metadata keys;type;timeunit;time;Inhalt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
metadata values;movement;year;2018;Zufallszahlen zwischen Raumordnungsregionen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
804;22723;47451;40808;45645;13746;17787;16317;27298;37975;15630;33003;38356;13036;42197;32649;46480;13333;6618;8573;28425;19600;16497;33111;36684;29337;4831;18069;9529;40593;42796;7703;49008;234;6107;39511;33338;21566;48280;28520;47428;41546;24940;20813;23459;7512;391;38167;19925;37585;2671;47138;12471;25935;17449;23730;36701;21279;40402;21350;24305;6194;28322;2636;33673;3060;7314;7685;30558;44981;22989;2525;41336;33778;12922;47321;16321;21339;24963;18499;14136;42633;20071;28396;20968;433;6107;49332;30896;8717;30573;30913;43694;15935;35695;24778;14741
805;36723;40981;21626;49678;42622;328;28584;47968;36471;32668;17900;12787;17910;43028;1778;43074;6851;26691;26830;16906;38241;7274;415;553;37913;24485;18155;20136;19869;13259;17351;18670;31214;22893;6361;42481;18271;1907;12416;14618;19513;10071;34571;5673;31214;22569;32659;11726;26977;15064;45953;14642;49016;44695;32216;49850;29156;1338;43210;2534;38887;40026;49993;11620;31091;49154;24808;46426;10753;36949;2232;23261;47275;6874;5695;28813;38448;38210;7374;39500;17162;15349;26076;21017;27696;30365;26677;18884;3086;21051;48656;21256;2753;17256;42476;8120
806;10287;24408;38145;7050;14035;42521;37790;9046;44000;26609;41338;27566;46213;34888;33484;6497;28145;28780;18587;46987;24225;41591;41915;41084;23940;10853;1301;20354;20320;25409;38590;24180;35477;46977;32834;4692;10211;35740;8947;49737;11845;46585;1935;49585;27310;32573;48300;29108;24969;17695;29602;43485;15859;35848;10735;25938;25059;40639;34899;608;35357;31507;47118;46652;42007;29981;24866;26579;29760;40252;40990;19372;13627;14091;31236;31810;20504;45079;46375;27396;48440;28465;23999;22747;2640;19352;7925;22269;30681;21989;39607;35714;15516;37397;30605;21400
807;2801;28938;47598;35192;3324;13389;27043;16718;34583;46963;28448;45524;29207;510;14590;38439;20800;47661;45954;11065;2158;12184;22371;24415;44796;31874;26776;26967;44181;23262;2203;40598;6896;40666;14298;20985;29537;22847;11305;47717;12891;16577;13762;17329;3474;38089;48484;37028;35863;19292;5058;88;49476;575;10138;29470;21123;44092;40634;45909;17218;41645;11961;31201;22965;13554;35359;32176;48075;13042;27608;9732;12813;15783;47745;33680;13871;17867;32412;28027;39635;10520;32720;26152;39501;41067;8570;46159;905;352;5130;29868;11106;43981;13702;2770
808;19172;3781;43026;40886;470;10115;6958;4258;42877;34719;11183;48141;14836;36580;43030;17071;33002;15149;14470;22130;20967;45952;29889;17895;45818;40321;1178;5692;16316;862;26569;3488;35455;21188;35236;30815;50;46357;11451;27270;11390;10300;35883;41858;39241;1958;25443;36537;34162;26840;25959;5494;26285;6402;43745;10595;22359;22931;19076;1264;34765;22897;43841;5806;34028;4675;28017;14952;44924;5759;48717;34750;39938;12855;27605;29951;17780;40894;29908;34918;23835;14013;23811;14901;8408;17829;47803;43304;6572;38572;21580;7906;3599;38908;7171;12686
809;24543;3919;909;10700;26630;27788;28223;40426;37880;30181;2473;860;38676;12973;31518;31801;15806;47283;40719;49410;350;42523;40857;48623;39580;11920;49194;25570;42725;14058;1428;14902;3417;5526;14585;38108;29863;39059;28864;36713;1500;43880;48752;25810;43976;2229;49158;13264;7060;35571;48806;28428;11945;41768;47163;6322;30789;27540;38815;38491;47201;42927;28258;44344;27328;31612;20442;955;11304;16817;31634;40510;23671;14579;16130;36786;46790;21834;11344;48620;21656;3025;3945;25391;3113;13147;38070;19542;26968;38618;2756;29345;33058;42942;43348;3065
810;21922;48380;38434;41749;12898;32882;43920;9790;31419;12390;7706;40242;32789;1221;47789;48311;41752;31468;39718;14822;12649;20862;12143;22175;29647;21785;40834;46562;31248;40851;15354;13893;12468;34225;24618;11891;11187;47901;23250;11049;46266;3151;41667;42561;7716;39392;31715;20936;46879;32626;32777;4433;8456;29771;30182;12041;2506;26162;46126;11357;21908;2583;42029;35960;15519;7541;21441;36967;34809;23763;3905;29339;15028;29088;11160;25638;4457;4316;17809;41419;11372;23233;44801;48151;1596;40567;46306;11624;35290;24472;44999;47358;30770;21165;2958;3015
811;922;8727;11722;29708;44501;39151;17978;6879;18911;26379;26252;11960;6279;3745;3984;14696;26388;3487;26349;4862;1861;23236;4672;17636;21069;33530;11136;12267;14709;26794;26956;36925;15363;17169;24313;28297;23769;189;14555;26438;36596;44150;47282;27354;28945;31141;632;33656;38334;24722;42247;4122;22047;16805;27225;36128;37638;38022;20512;34520;15915;47946;9308;41188;38589;27515;3415;23609;2284;5728;33730;49734;35568;4833;10701;18815;38561;1572;20931;25525;6173;27780;25300;3177;37471;1125;13329;895;24938;22259;10356;42215;29367;24773;28072;15421
812;20943;12938;31968;120;34055;35627;13683;42064;5017;8317;19875;5285;31738;45968;8535;3171;33293;12332;48193;8360;49234;14181;40336;24555;35641;39716;30721;24095;12802;24689;31615;42013;37059;17785;27948;31908;42868;16250;47220;1271;16676;21825;13974;2909;26162;49324;40302;46461;42069;5388;9706;12743;35081;36555;42925;4932;17827;48543;46848;5511;6712;5297;7450;24567;18563;4172;22667;5910;27589;4803;14872;47236;28367;23596;11290;38762;13442;33449;11425;16175;3185;5067;8730;45994;6983;11740;36931;25707;24700;35893;22140;16912;23428;17916;29287;45232
901;1120;7073;2567;46271;15530;3124;38797;15585;2260;1463;29498;27227;5284;5833;40560;26678;18865;22608;10465;9107;40080;37163;4992;20160;12248;34629;15396;26480;42134;4290;4901;10658;28022;20722;19707;18977;10894;15076;12767;10235;18312;28782;23676;41324;27962;983;45966;10201;944;29861;33216;4567;43314;33808;18786;15854;7964;8473;41817;37685;32177;31904;19788;9106;35786;5978;9413;6193;4185;16620;25512;37757;19294;31187;35079;32433;37328;14710;14179;36630;22138;29170;22641;12230;42609;49489;4608;37578;20698;30978;18950;44134;47307;43020;36800;18996
902;3097;17854;3672;2973;43857;5698;13428;6200;12524;36423;25541;30821;48770;32054;14931;25656;29560;35561;39257;21658;35991;47424;4489;21197;2395;44658;11113;48267;22141;48561;24608;5037;29443;43680;36392;43362;5419;41867;26754;15174;37598;43383;47197;30539;13043;20593;12073;24448;27411;44705;6547;32574;10879;9971;12694;26319;31379;321;31497;19154;41619;20366;12292;32775;34949;23062;26553;17810;26944;47910;8085;42390;39525;8562;14957;43731;30624;21832;40866;18663;21282;49880;39138;20121;28504;7304;20112;17815;20092;4932;45576;45830;49679;40283;41428;27342
903;9385;695;49466;26448;28395;49233;39057;8574;41515;847;29099;28906;22584;4820;4578;1206;1006;10430;33983;37151;14985;22765;30056;15859;24134;14544;41553;46683;16535;9562;16764;3028;11641;30258;29542;28960;10384;40832;5590;8119;38775;2202;18871;3112;13596;3841;41518;47746;12265;5029;4436;9897;20493;25783;41154;12601;11467;20653;49960;20579;48990;36316;12636;39601;16302;36777;25022;40829;8968;48438;13571;28602;3058;11938;30840;17226;9505;18874;26472;40796;4803;41916;7493;29374;18589;32260;11845;15111;5263;37365;62;30058;39466;40626;24256;13740
904;11791;30097;11061;5510;32121;17957;36722;33571;27559;21587;46644;24649;38796;7884;40232;17006;31526;13307;45049;23331;37877;20623;10927;9310;36119;42252;40195;14186;33820;8834;49233;31910;36164;33445;20832;18662;37443;697;8683;16141;7869;19592;9213;3599;29043;41641;25855;36455;44712;48724;35679;909;7718;37174;31795;43710;30296;6926;29213;5917;6752;29756;22719;9982;32656;30682;47486;27538;31892;44662;32164;15811;24347;22326;43653;18756;42624;23142;2092;25835;39407;24102;28646;12343;8139;2162;10577;20880;180;22380;19004;16053;41490;41372;31520;23599
905;45777;33501;42072;23173;39151;11932;7078;31470;7299;10855;23139;1584;16313;13214;8347;34815;48044;48645;470;12517;48201;14342;37912;32944;11657;27240;30847;5178;41619;20733;41451;17429;12882;11252;4947;31381;4428;25414;11382;40049;42013;4907;33724;40872;39442;1398;20469;6189;43834;12743;14919;10851;48188;38187;28512;22368;24882;38696;48960;19538;9808;38571;39353;30102;11014;17551;27629;32075;40097;32857;12217;168;26960;32209;22102;39712;21718;42359;27917;9356;38782;24047;8114;22778;45556;32871;18166;27051;44132;17311;18706;25924;21873;30960;15105;32938
906;41734;35221;10909;12142;33964;36937;23565;11938;5769;46118;32976;22239;22384;9441;31071;1286;36314;9578;6128;43174;5538;9741;33982;34623;1483;33429;26535;48723;24269;43000;45879;46102;29480;41137;14377;12130;18913;23690;22130;5618;21473;38791;6994;19891;43479;19955;39066;9383;27089;43422;25428;15062;26113;21093;31057;12550;2192;45790;7855;17580;27549;151;23419;11697;27580;18255;45006;41159;41331;31782;42925;11727;46348;14164;34868;6409;46156;43084;10927;5538;8011;36862;29101;34741;40389;39687;25335;34197;22990;33806;2982;41145;4252;14237;30583;24474
907;17842;23492;37571;29416;24341;27248;11436;34437;42450;23955;39034;8149;3303;22537;14946;23212;29637;25440;10425;23132;285;3112;43546;49968;34265;15891;32201;24097;12892;23964;15914;38863;36535;30421;12074;13563;47850;32501;17569;18310;594;31558;4330;31271;13107;11265;25232;5157;16920;29264;27359;47354;19143;31608;40004;18389;33271;34718;44562;46537;8906;21847;15591;28933;11414;14828;15341;5647;35863;17878;15817;28128;47621;38458;44720;26872;9690;1226;20856;36912;49841;1663;36533;42149;21828;17019;1991;17683;8071;48988;17704;9934;40508;33894;24959;41034
908;16976;49727;32019;45441;32389;8896;41439;6705;34851;8191;36595;14541;33934;36476;847;49388;24724;11030;1468;14715;44293;34457;35888;20605;17376;32066;8722;9390;42209;40101;43727;34299;37034;516;26769;13343;22228;29302;21212;41593;45306;26187;14794;11857;39158;14767;30755;33105;27344;38548;14511;40921;34402;15445;44787;30959;34728;15737;4451;6467;11441;20063;48377;18147;16715;44561;4022;27291;3400;38887;49375;29184;13686;2805;5391;12664;23590;30840;16831;14878;21537;3754;37750;21882;17009;28257;29491;35605;13259;45810;39423;48680;25607;17352;13731;21570
909;2162;34477;44422;33878;46535;37239;41344;10403;29511;10753;19141;11541;16336;2033;3068;12030;27288;29247;4100;47945;45005;28810;33263;48260;473;9565;23720;8821;43832;18762;33754;6319;35573;46578;38850;40167;31072;14848;47180;41067;16877;233;25700;44316;8950;22123;30321;49740;1973;20030;49874;18064;39072;14732;34479;6680;46054;629;17476;18845;8666;40708;46116;3044;43860;44266;49269;49055;37285;18999;40210;7999;13381;2168;3006;20492;16634;43863;30085;44537;30918;48390;33560;2863;39654;15005;39797;14998;7138;34109;38685;46313;34290;26274;28934;20739
910;3683;26057;47281;22097;40903;8581;24362;2106;44614;17225;1144;17715;4227;39872;5305;42650;19953;25399;17434;33344;14851;30658;16866;22707;36608;18746;29204;34290;25185;20507;10947;1428;24020;42303;5089;11864;3935;40227;46015;48632;42015;32105;16120;9220;45711;43926;3169;46962;39009;16783;170;26232;41078;13578;13132;14477;20573;760;42742;5939;22418;13923;36067;29707;18238;2641;29403;10972;3253;44161;31944;18223;11877;7589;12329;11028;13323;28924;47996;29815;5907;21629;19472;39614;38040;9809;18151;33764;43016;30356;48444;21856;40015;39792;36732;13463
911;11888;338;9205;12429;13148;49288;6568;36914;14872;8360;38224;20421;26508;30393;45439;41214;16215;14945;2296;12971;36178;16402;20776;15780;2272;32674;6468;3668;17775;5087;32454;9006;13146;4174;20667;48516;1262;18810;49430;32735;38569;17777;32147;6052;47654;1499;20020;44;25748;40858;42810;43976;4314;32297;18732;23443;39578;7985;23029;28913;41858;3496;16448;10631;9134;776;30182;34868;44345;41940;6880;33048;38971;19816;1736;24503;42456;49742;14273;25039;25450;42884;46616;29077;23236;10906;18248;22285;22291;25393;21199;44328;1579;41006;22453;1906
912;40226;25058;30032;19848;24132;14639;28835;13222;9912;4125;723;25079;25767;10569;26865;10036;14775;42566;43170;36182;13846;20425;41731;37292;48958;31723;8509;27387;41317;37997;46595;44599;35769;4275;44944;19946;10740;10025;33606;12393;1357;3177;1982;19301;7755;34548;29566;15205;20914;37871;18779;25004;18922;46522;17669;136;36656;23905;26739;38553;39901;22285;22317;8658;40617;6199;33680;30077;22325;15497;48187;14954;15489;13689;29823;44805;27745;3624;10570;12791;26624;13410;47509;6791;16138;9829;31540;20957;36836;28834;44398;17019;14824;536;46184;44947
913;2447;24059;45730;27972;3934;17269;21247;40748;34240;26560;1387;38601;14471;45178;36828;13928;22556;36704;20533;30563;37135;45160;6433;25826;12508;36701;33054;16689;39789;29133;38256;46201;33986;5222;44123;45354;23231;33660;36506;584;25272;36262;9196;26098;4508;27333;37345;18642;23845;15018;22627;7742;2523;45397;19165;40890;33854;31159;589;41590;2968;6736;30120;45936;29029;38145;24833;18387;660;6085;47713;11329;28940;28958;43837;14944;6444;43813;34254;14202;6931;3403;18458;48017;18979;46745;46714;31908;28062;47170;31886;20302;26864;16231;35322;10197
914;48482;16235;13442;21408;12192;9003;14364;27340;20170;21301;4350;47607;48228;48643;28378;19641;32556;31986;61;20178;19873;5823;37745;36363;28167;47758;17101;46987;11924;20507;39601;42861;6290;36137;49934;37643;193;7211;1685;28829;43977;21878;24322;35266;39152;18518;31031;7566;20109;36121;42813;10396;26559;22462;701;11785;41460;32666;49310;47284;30440;47434;12635;31314;34250;42547;32293;24659;17362;46269;21401;30728;44672;41234;19170;10956;46175;24010;16736;18341;5915;34831;2117;1556;26655;18754;46847;42215;23343;39855;38920;26473;44770;34982;42801;24558
915;19716;10220;45305;4847;11882;44681;45625;9605;7691;35630;3319;24532;8378;43423;49632;35055;4637;36391;3285;7264;23936;27506;7448;6748;16103;42812;25611;28015;44584;34109;34189;30692;28943;36320;11552;40878;6279;43195;16987;27426;11615;38924;39615;27798;31893;4558;3740;15247;41814;7703;18286;20801;29820;3007;37273;10868;19898;27781;9904;29908;21483;4247;43671;12114;9931;5608;39335;46113;30295;26285;21077;48929;18892;39454;27859;29134;45492;23387;47088;17225;12917;40507;23643;5668;20130;48449;34208;47590;38050;44337;25284;26759;38075;5567;42399;3132
916;43782;6168;27955;9149;20111;6823;45394;22366;29317;47329;3572;42796;48951;34783;21270;26280;39862;39781;47547;34002;37249;35232;19899;47504;44772;5500;35047;48694;43639;18940;14399;41397;10023;17746;49560;34458;7251;46562;7553;42850;4655;17075;29754;8505;25051;23171;32834;47968;3770;47076;30022;48596;10762;21251;35534;43202;29805;6310;45148;43885;21288;14522;6022;8903;29861;15043;42596;11902;41765;46514;49948;42648;5702;16421;12508;29070;5520;37899;9938;7892;34839;36320;19723;17183;10458;23129;16065;45092;43104;39471;3323;4785;14154;18447;21773;7939
917;44233;42378;21995;44829;9166;9794;40329;13278;29267;38461;40399;36894;47339;22846;29400;36927;13376;29341;24549;22049;3112;31042;10579;38374;13959;45942;31157;23600;15337;20245;48957;29419;21738;8167;6503;39467;37257;14115;5193;17518;5128;32014;49033;35664;1540;1681;25836;38956;29352;15967;31753;24371;37754;40251;11443;42809;12955;39819;4628;18045;43401;32496;43737;43523;32049;18032;33056;30499;41848;23529;45269;2858;9262;45938;48540;20749;42163;39347;12068;34639;27916;36873;18380;12036;48295;9069;44671;8631;8408;22812;35749;32983;3716;45215;34367;38592
918;41002;10152;15530;44443;24567;21475;35605;8449;48497;4586;18699;15775;32896;23251;9731;33803;17326;18691;14855;5831;38541;27297;29222;23923;41667;33343;25912;44308;24928;24;11280;16921;25503;27880;14650;18511;4796;30995;41319;10995;26692;27132;8540;27950;32705;13178;5075;8807;4456;5647;21032;2164;44494;1011;33481;11091;16787;30995;1570;451;8986;7541;28534;38640;48043;34713;12128;33218;29205;48404;11951;23259;22790;22147;17061;33643;8642;38607;1543;33564;39907;756;16736;16897;47694;22455;9979;18329;5177;35970;42330;45325;7905;37933;19889;13476
1001;15072;31478;15344;4649;34958;5650;48599;33620;11096;44840;49251;26558;48365;8653;19334;41761;12431;27968;46570;37421;42470;36714;43947;11674;36623;44542;40621;9275;11267;13739;786;40954;34559;34398;15727;40945;9589;33524;18345;36842;2759;31030;28568;42704;8836;22945;31597;42440;6921;20276;33723;12672;22612;33984;40026;4070;38050;39794;44110;43781;12853;19341;30361;25030;33984;46090;32711;1241;36368;38856;28922;24165;30860;33220;39096;21264;17234;38645;32879;30122;41101;32542;45636;7944;42478;14844;45305;283;2916;13315;6870;16845;44041;6728;3354;23146
1101;40119;33175;31010;40945;9138;28264;18254;12060;25793;44509;11044;34710;46967;47975;20191;7547;49707;39155;46910;23850;8607;19832;18231;34337;49259;48710;44995;46520;49998;10033;17807;2705;7345;7468;11175;26450;17169;36302;16248;22660;18157;20660;25219;23367;319;1599;6106;5128;46865;34056;32554;7041;11647;23778;40895;11396;26325;45093;18308;9124;9340;12540;43475;32368;1356;18459;45206;46941;46038;29660;41002;23464;47919;5758;39848;26454;10323;26352;20118;12851;12653;16846;10421;42562;22738;40697;1920;13689;48060;35016;34550;39014;42967;48324;14889;48818
1201;4889;40063;45364;43368;1812;24955;5139;7395;20552;16833;1263;30283;42683;38751;47188;9211;10988;44880;24773;31946;3453;25355;3584;16749;7829;35943;15870;6530;32548;47664;28873;27878;20578;10851;23678;43994;6364;8324;13388;43712;11219;38632;31133;29929;14701;5384;36528;16299;19297;12173;22728;28316;31119;12682;30235;7755;42262;18540;3371;7263;5549;17617;17126;33358;31122;38643;9429;28306;5299;1856;42383;18347;1128;14636;13100;12263;35302;28592;3957;20105;33565;42789;22371;4850;43350;28593;31852;34989;23360;450;2541;441;38639;1439;38552;47490
1202;7412;25955;1418;48404;25921;17827;15376;30203;937;45765;18433;19075;13490;12671;36527;16813;45289;42086;49242;22871;36814;27880;497;7888;44766;38272;36379;37929;39294;46845;49540;20482;27348;44391;45996;1306;1226;19326;9649;11769;42138;12016;23178;2663;43773;24574;26433;1058;42647;22421;43499;29316;19759;36068;48630;47819;44058;410;44245;29602;35533;15139;36844;31872;37712;49244;31592;3844;33889;24645;25773;45872;34210;27730;19470;44273;12688;19146;45304;40442;28725;23733;21211;25007;4493;5080;2963;45142;36416;15745;3291;33465;18520;17521;39757;38752
1203;23046;47926;9290;7840;18707;22064;8882;13242;31820;42006;10502;29516;31791;28672;25941;21515;42376;32836;28196;29969;3013;7009;39649;3077;45787;34496;49184;7308;36734;29676;14963;40916;27246;48755;32306;36401;40812;23820;2540;48872;924;31951;30961;11509;42922;12297;4675;36926;24743;44381;4658;11214;26636;40303;31164;47008;3309;31384;40497;48534;26056;4287;30316;28479;33414;39386;27881;20302;39321;21503;4293;5593;29402;24679;19088;15572;39328;17342;7338;38050;42186;37489;4613;40327;46687;49370;24963;20732;7214;45773;10429;23499;6057;11972;44508;11091
1204;13066;27089;17092;47516;8158;45314;18345;12523;15234;23809;16809;25332;24670;49503;34402;4838;19351;10932;8732;6953;16553;46689;11959;32829;23079;28389;29059;35644;40234;18724;28646;31096;40125;42732;29074;8064;40885;4270;37382;23034;2707;12620;27841;8283;15952;32015;17723;3787;17003;15170;9522;16338;5896;2798;3819;6041;4264;15093;40537;40594;16301;1930;30371;29818;35949;2552;33286;45586;46736;20226;45990;22981;21129;43117;41705;15987;32152;5743;16408;1590;34057;40527;1857;33867;41580;2390;35882;1166;43379;10835;33606;18810;42036;43730;13312;23657
1205;6227;24037;14159;45317;357;47497;35048;4781;33700;41576;44973;37160;29083;39183;12783;22625;23404;7661;3302;31683;19232;18793;22406;16068;5467;2979;23045;22433;15219;33210;32243;7036;24623;10565;17532;10435;38078;27314;7602;13536;31861;7350;36607;13720;2460;42473;5360;43981;47363;19998;14747;7616;19096;45390;11340;29555;15886;46015;28225;26543;5951;32802;21354;8611;4279;6404;34644;40549;26408;48115;30938;28494;14384;14532;4009;28496;10986;41497;32721;13043;22664;32166;34204;11550;11548;27327;39376;5418;18858;39819;9651;11420;32792;14866;4308;36263
1301;4840;34277;19542;22660;7043;16631;20294;8627;6639;7940;1427;48129;9588;6994;26498;30801;36733;2354;13538;28450;36946;33552;6038;20368;48038;22949;3822;21252;41460;33119;26742;10562;26440;7259;12482;48372;18459;6396;19873;20225;15740;49906;45624;36127;449;33690;20314;7368;4071;27057;48993;17523;21426;27255;48815;20041;1339;1996;42139;33301;23976;23297;31116;5086;43331;13124;11440;38165;17065;30665;23463;36854;8486;22681;17754;21692;45597;15665;6868;23804;5205;8640;36810;405;18449;40076;37317;2406;14226;9654;21578;12382;3486;48583;14242;45412
1302;311;29422;7712;32589;45228;4220;42715;46312;10828;48690;37873;17050;3637;28098;15756;34203;2556;39350;10141;41595;24177;10158;30584;10110;29145;1772;17824;45960;47608;47402;10493;10989;33674;19661;46579;25393;23570;43189;4534;27051;44330;36123;34035;31342;40454;49460;10172;4058;47740;12191;22688;35139;20301;2857;11026;12735;28847;47637;5471;1412;16815;43533;9345;28392;31028;2581;400;1651;15725;18856;22592;13782;36938;23019;766;25358;36569;40427;22535;41205;41916;20887;37381;9212;41951;13216;5823;41789;38478;14237;46895;7015;10519;15156;25005;11088
1303;17112;14823;33886;19300;8376;3335;18363;35468;35799;31364;29828;10;47280;5411;1227;47197;5411;24133;13523;47893;30455;17618;39384;10020;24500;41110;15376;19458;9772;24246;935;14265;36954;6713;2749;4990;13215;2635;43100;31022;38453;47573;2175;29798;15923;7779;24200;1669;45569;22483;49905;23618;33698;16876;23509;39993;21515;46336;27789;23061;16431;18549;45189;43812;28155;33032;11969;32439;13678;34021;44554;45162;33462;17416;25527;20255;37445;17879;18733;2644;29159;19635;26137;17368;45517;43668;15623;29102;48014;2330;33487;41796;4956;46962;12059;36107
1304;385;42267;15917;17478;29865;2199;44789;27155;9191;15069;3733;34936;36925;40991;12077;42884;16553;28073;40183;36970;32083;31549;18948;22083;39995;8549;13476;40678;25509;40937;47077;25211;38863;12329;6982;10961;26628;48942;21491;1134;19373;779;22638;11408;29063;32899;41587;41336;33985;17780;37886;2419;18169;35650;15708;21238;20809;31784;21282;31097;38530;45265;38173;1075;11635;12286;14303;1639;49558;38785;10723;17723;29000;18435;4673;19118;4857;33620;42585;25760;35698;11507;12875;11892;19186;31045;32395;14566;47797;12839;35022;34718;32111;26479;23026;13132
1401;49197;36132;10754;20614;32442;202;49660;1043;38788;28645;16840;30679;31849;30946;44478;1635;18116;25880;9476;47201;36357;22978;41691;3409;4370;46743;49579;6223;21734;4691;46246;42564;44946;20449;1430;28277;15146;26761;41200;30923;3537;36105;9442;5193;3190;5684;11682;14843;18377;4907;12739;3584;31240;24980;35231;37259;193;25326;20618;14528;46135;31769;39358;43595;15212;14;4743;47299;26397;8706;10517;5484;21726;32025;28740;70;44332;11124;9445;4567;6372;46247;21182;28529;7706;49770;38393;8033;17265;33426;46830;19727;5797;49096;48356;38249
1402;3264;28883;13159;11191;27736;33688;35386;45938;12104;49010;19881;4650;47384;6404;48346;49096;46443;39847;9593;48908;276;49613;37296;40278;12371;37168;15600;7369;49707;6426;19946;31471;27742;7834;43851;8958;49364;43546;48718;49715;30622;32870;1398;18821;19531;5073;34901;42962;38396;25482;48981;14956;8144;28106;29580;5904;27962;11793;17623;32750;29091;43708;31474;37020;40836;4169;25743;13921;6781;36348;7959;6904;7931;33013;26263;13178;14914;355;13126;5426;33871;20021;32464;33042;27977;15951;37028;9867;21283;40698;38487;36341;294;49656;49410;6692
1403;37062;11986;14223;35433;48612;12998;4934;49794;22371;26775;42429;41417;13186;24728;11320;27024;3190;6823;37327;15521;5577;16162;6362;25344;15317;6156;7602;2928;20277;45052;32243;49118;11042;31724;11621;30161;33094;19932;22577;39149;10408;17640;40830;6845;49170;15697;15899;31226;36259;37162;30426;30887;28403;39544;38361;20927;1185;10795;7401;5639;43402;43479;833;8352;40282;20236;17641;31925;39217;46944;10901;2392;40114;48230;12818;47001;9878;22255;24253;42960;31348;619;4380;936;10418;25689;29229;49734;21602;23209;42811;48907;6761;5874;16248;22382
1404;38752;44353;37204;37172;1347;2116;26507;29278;30553;25617;44939;36837;28680;32675;44595;32836;38415;7175;2179;31826;14562;1618;21568;18547;37772;19799;1403;39909;46128;35734;42756;1925;2624;37360;46221;14142;23687;22714;26302;31461;10680;5248;47739;27922;29229;11452;81;12685;10443;27138;37753;43024;42442;3543;48654;5887;42673;6473;11257;47099;25120;5370;41361;43441;12064;14528;24750;36300;1894;21675;49058;11755;33044;23694;36431;44660;24508;10066;4916;3642;30223;28378;27948;47023;46805;4100;45584;33564;27690;1385;2859;37184;22354;33983;15766;12933
1501;14249;25918;5360;23544;28440;32242;39588;23075;25476;4713;26164;17265;39361;8143;28835;41056;3010;40400;22564;18331;42776;49179;42522;31215;40259;23943;31809;29401;35548;33253;8773;25884;3357;4822;5360;27603;39897;39262;33898;21197;41193;27214;22966;24298;11276;4298;48972;8072;14247;25992;41583;22039;41176;22439;4342;44271;30729;36552;29738;15086;16856;36779;22473;16883;8510;7155;40388;47029;29756;43033;21334;23524;48129;24682;36637;48923;19111;48147;41159;1786;8915;14989;12884;16854;23271;24297;11977;2017;44058;8887;45005;23438;29338;42327;26749;41620
1502;23914;47497;23146;25861;782;38022;38968;12389;607;44492;21970;30770;21307;8026;33831;19622;1857;5299;22271;48434;7164;49172;20969;5307;29835;10494;43568;2402;49669;19355;9003;1882;15868;1202;42439;7928;18210;39307;48570;8337;30702;28645;28260;37861;31056;20503;20217;6604;12600;21126;46798;21868;4416;28538;40672;31504;22344;30044;32499;40707;46248;36447;10190;45088;3666;1975;44596;27201;8386;4452;42862;22166;32206;11192;44856;38571;5926;34146;18074;18344;46520;18528;36028;26745;18092;6841;14404;24203;5074;36902;25320;37958;6391;12945;43048;38893
1503;42300;49509;12067;14981;21338;17890;9936;49719;13008;35583;16255;16341;39172;7586;12314;29940;26171;37186;22659;14924;39333;32233;31667;18225;8357;14542;44313;9949;27693;27793;13494;7747;46229;43255;37429;19396;42701;23459;28392;5486;9750;45136;15664;7463;31174;46901;18925;40969;48906;19645;31171;40383;27652;36426;17606;18187;15709;43611;49591;2517;24883;36475;9835;29601;48989;1795;48667;26453;48835;13242;14287;34143;11056;42750;10835;18916;36815;32374;32611;36825;12145;28081;41513;19963;1822;14132;10131;43497;21137;43719;40800;37325;44789;24864;46345;14812
1504;43486;4776;15949;12822;8071;12920;27424;24601;19781;11530;21249;36112;33960;40227;42825;4827;13053;4810;7286;19971;29165;40160;48054;3755;2396;22596;34711;38315;46317;33599;8753;23824;36796;49116;16078;28922;17929;43241;29055;34344;10428;42767;35080;19677;13901;15379;3831;44062;34220;7239;33678;25638;35841;17454;23628;5235;15932;16266;41594;22749;24442;29885;2000;10717;12945;13533;6286;39653;36119;23448;2521;19858;4603;36755;430;16367;43601;4601;25813;15409;1738;30531;13929;34063;44445;34856;3566;29123;31394;2783;19998;37496;37436;7400;33988;49624
1601;48057;2558;44535;11509;43012;1176;10489;31661;6190;25341;20561;1409;20931;34184;39261;12293;6874;41799;24092;21732;43346;11778;25854;23051;19397;42527;31794;26540;4088;31000;39924;33838;4042;32299;18819;3268;26162;507;45864;29193;612;6423;4354;2076;42761;45091;28275;39815;21383;30153;37076;23233;4676;19110;37891;40613;6754;13164;27445;49003;18028;12152;25116;29995;31131;26634;26234;37912;29538;33495;43263;43733;23761;48126;33974;48022;21222;34709;15435;17051;9227;11648;39531;49496;46862;25385;23822;42898;31323;24773;34904;13182;1032;45727;26339;29963
